article_id,tag_id
256,98
256,76
256,9
256,90
257,15
257,34
257,14
257,22
258,1
258,99
259,16
259,52
259,45
259,86
259,1
260,37
260,55
261,24
261,15
262,41
262,45
262,78
262,93
263,38
263,17
264,87
264,53
264,21
265,52
266,35
266,63
267,70
268,36
269,21
269,25
269,62
269,78
270,71
270,80
270,4
270,30
271,30
272,2
272,76
272,81
273,21
273,57
273,81
274,85
274,6
274,45
274,38
274,21
275,58
275,74
276,87
276,47
276,39
276,68
276,20
277,12
277,34
278,50
279,92
279,90
280,39
280,10
281,52
282,23
282,21
282,35
283,48
283,41
284,34
284,6
284,90
284,85
284,26
285,100
285,79
285,5
285,15
286,50
286,65
287,89
287,69
287,16
288,82
288,9
288,50
288,85
289,5
289,76
290,88
290,90
291,84
292,100
292,59
292,46
292,67
293,77
294,86
294,16
294,48
295,2
295,97
295,54
295,46
295,86
296,87
297,2
297,76
298,7
298,53
298,44
299,35
299,12
299,2
300,42
300,80
300,8
300,96
301,78
301,12
301,52
301,20
302,41
302,78
303,34
303,26
303,54
303,76
304,38
305,69
305,95
305,16
306,50
306,62
306,39
306,83
306,19
307,21
308,16
308,53
308,17
308,19
309,12
309,46
309,40
309,45
309,57
310,65
310,59
310,32
311,34
311,40
311,53
311,77
311,7
312,4
312,90
312,17
312,29
313,74
313,41
313,100
314,63
314,10
314,37
315,95
315,85
315,63
315,37
316,74
316,19
317,68
318,96
319,59
319,16
320,18
320,42
320,5
320,29
321,64
321,20
321,5
321,17
321,4
322,88
322,93
323,75
323,90
324,44
324,82
324,7
325,33
326,44
326,81
326,37
326,63
327,84
328,52
328,86
329,75
329,94
329,60
329,87
330,60
330,13
330,55
330,78
331,18
331,1
331,7
332,4
332,88
332,71
333,86
334,64
334,16
334,84
334,20
335,66
335,28
335,59
335,37
336,26
336,95
337,34
337,42
337,39
338,80
338,1
339,58
339,69
339,72
339,63
339,1
340,61
341,50
341,57
341,23
341,66
341,30
342,22
343,68
343,36
344,28
344,94
344,57
345,60
345,63
345,2
345,34
346,34
347,44
347,84
347,76
347,65
347,41
348,64
348,56
349,43
350,29
350,5
351,20
351,12
351,68
351,87
352,83
352,74
352,65
352,28
352,61
353,35
353,12
353,23
353,97
353,98
354,58
355,83
355,68
355,94
355,32
356,78
356,32
356,74
356,1
356,84
357,23
357,26
357,52
357,97
357,61
358,31
359,56
359,97
359,44
359,80
360,7
360,14
360,67
360,77
360,35
361,9
361,28
361,4
361,89
361,31
362,65
363,8
363,80
363,84
363,37
363,31
364,68
365,55
366,26
366,53
367,77
367,26
367,49
368,85
368,92
368,13
368,93
369,95
370,11
370,30
371,35
372,82
372,60
372,70
372,73
372,38
373,27
373,90
373,30
373,95
374,74
375,59
375,13
375,60
375,58
376,6
377,70
378,19
378,53
378,92
378,67
378,59
379,4
379,37
379,22
379,64
380,72
380,25
380,19
381,42
382,99
382,32
382,74
383,78
383,5
383,100
383,45
383,82
384,86
384,22
384,68
384,45
385,100
385,11
385,42
385,98
385,83
386,38
386,84
386,21
387,74
388,5
388,28
388,79
388,30
388,29
389,85
389,19
389,88
389,10
389,22
390,100
390,11
390,22
390,35
391,75
391,87
391,70
391,67
392,63
392,96
393,87
393,10
393,72
394,48
394,27
394,74
395,97
395,53
395,8
396,83
396,15
396,81
396,38
397,65
397,57
397,82
397,77
398,95
398,2
398,32
398,82
398,6
399,41
399,30
399,1
399,76
400,4
400,11
400,36
401,37
401,78
401,57
401,87
401,53
402,89
402,51
402,23
402,83
402,25
403,47
403,4
403,78
404,12
404,19
404,29
404,55
404,64
405,8
405,31
405,25
406,48
406,92
406,3
406,91
406,18
407,53
407,95
407,50
407,10
407,41
408,63
408,38
408,83
408,56
408,1
409,90
409,93
409,23
410,33
410,47
410,75
410,14
411,30
411,12
411,89
411,97
411,90
412,73
413,64
413,45
413,49
413,96
413,42
414,4
415,75
415,77
415,37
415,21
416,55
416,31
416,9
416,95
417,67
417,69
417,23
417,32
417,52
418,29
419,62
419,16
420,83
420,23
420,1
420,37
420,46
421,66
421,43
421,76
422,87
423,61
423,28
423,43
424,61
424,45
424,54
425,32
426,81
426,56
426,92
426,87
426,68
427,81
427,18
428,90
428,69
428,14
428,25
429,38
429,60
430,11
430,90
431,49
431,80
431,24
431,55
431,16
432,100
432,75
432,47
432,89
432,65
433,47
434,38
434,53
434,45
435,82
435,49
436,72
436,18
436,44
436,65
437,25
437,93
437,53
437,62
437,57
438,31
438,10
439,44
439,11
440,91
440,4
440,96
440,6
441,81
441,71
441,42
441,16
442,29
443,2
443,68
444,2
444,56
445,47
445,98
445,26
445,13
445,90
446,97
446,79
446,90
446,93
446,24
447,99
447,95
447,60
448,80
448,2
449,7
449,62
449,5
449,88
450,89
450,32
450,21
450,96
451,96
451,81
452,95
452,46
452,48
453,45
454,52
454,54
454,24
455,91
455,86
456,88
456,18
457,23
457,68
457,95
457,99
458,100
458,96
459,22
459,41
459,100
459,89
460,27
460,95
460,32
460,5
460,3
461,72
462,11
462,35
463,31
463,75
463,3
463,36
464,34
465,19
465,96
466,55
466,3
467,28
467,56
467,49
468,38
469,2
469,100
469,45
470,83
470,38
470,37
470,85
470,29
471,4
471,21
472,37
473,8
474,83
474,4
474,28
475,33
475,34
475,57
475,41
476,57
476,67
476,45
476,26
477,44
477,83
478,38
478,89
478,19
478,50
479,66
479,22
480,35
480,84
480,65
480,87
480,92
481,61
481,86
482,84
482,12
482,21
483,42
483,95
483,60
484,91
484,60
484,41
485,6
485,96
485,16
485,32
486,13
486,68
487,4
487,28
487,57
487,70
488,94
488,18
489,99
489,71
489,91
490,50
490,88
490,34
491,3
491,34
491,63
491,61
492,93
492,79
492,51
492,37
492,2
493,18
493,19
493,69
493,15
493,66
494,55
494,19
495,36
495,88
495,4
496,13
497,8
498,86
499,42
499,31
500,51
501,17
502,56
502,15
502,79
502,70
503,28
503,33
503,25
504,34
504,19
504,82
505,23
505,54
505,3
505,84
505,49
506,88
506,2
506,68
506,67
507,65
507,9
508,35
508,7
508,60
508,44
508,91
509,13
509,57
509,53
509,82
510,85
511,59
511,28
511,39
512,75
512,43
512,31
512,67
513,55
513,78
514,23
515,14
515,12
515,13
516,48
517,63
517,64
518,10
518,20
519,75
520,24
520,9
521,95
521,63
521,100
521,50
521,37
522,90
522,28
522,64
522,68
522,22
523,47
523,65
524,36
524,64
524,46
524,3
525,50
525,76
526,71
526,21
526,1
526,24
527,32
527,75
527,89
527,40
527,72
528,14
529,30
529,28
529,84
529,23
530,32
531,13
531,71
532,23
532,63
532,71
533,70
533,8
533,88
533,53
533,20
534,97
534,58
534,45
535,15
535,12
535,8
536,91
536,4
536,57
536,23
537,57
537,93
537,77
537,5
538,12
538,99
538,19
538,95
538,90
539,31
540,51
540,25
540,72
540,86
541,90
542,16
542,89
543,31
543,74
543,79
544,32
544,70
544,99
544,51
544,55
545,52
545,7
546,71
546,100
547,35
548,57
548,97
548,87
548,66
548,20
549,37
549,14
549,64
549,67
549,84
550,37
550,62
550,81
551,66
551,55
551,36
551,32
551,23
552,92
552,11
553,57
553,23
554,90
555,48
555,17
555,85
556,34
556,57
556,80
556,14
556,100
557,8
557,87
558,8
558,14
558,36
558,90
558,49
559,24
559,84
559,15
559,78
560,25
560,84
560,17
560,53
561,60
561,30
562,23
562,9
563,43
563,73
563,77
564,39
564,68
565,27
565,39
565,73
565,52
566,82
566,94
567,50
567,86
568,54
569,6
569,67
569,88
569,77
569,56
570,45
570,31
570,92
570,54
571,83
571,79
571,31
571,3
571,37
572,5
572,68
573,91
573,75
573,85
573,74
574,34
574,47
574,86
574,55
575,84
575,44
575,21
576,62
576,9
576,2
576,22
576,80
577,54
577,7
578,9
579,40
579,87
579,35
580,78
580,100
580,91
581,13
581,44
582,14
582,31
583,3
583,81
583,54
583,91
583,29
584,31
584,84
584,3
584,48
585,3
585,21
586,26
586,94
586,14
586,51
587,63
588,84
588,35
588,17
588,41
588,48
589,72
589,36
590,17
591,91
592,10
592,68
593,77
593,67
594,96
595,94
595,85
595,45
596,11
596,34
596,73
597,46
597,78
597,68
597,10
598,63
598,1
598,66
599,67
599,14
599,39
600,93
600,3
601,20
601,36
602,47
602,82
602,91
602,38
602,16
603,89
604,90
605,60
606,10
606,44
606,78
607,70
607,93
608,49
608,64
608,16
608,8
609,33
609,28
610,67
611,15
611,76
611,42
611,9
611,52
612,70
613,69
614,47
614,86
614,22
615,96
615,10
615,79
615,63
615,83
616,80
616,13
616,58
616,9
617,3
617,82
617,66
617,22
618,35
618,51
618,7
618,27
618,41
619,8
620,92
620,70
621,52
621,19
621,98
621,82
622,97
622,85
622,13
622,33
623,28
623,4
623,76
623,24
624,40
624,6
624,2
624,87
625,13
626,97
626,90
626,96
626,40
627,82
627,96
627,19
627,48
628,33
628,9
628,79
628,89
629,10
630,10
630,11
630,98
630,94
631,45
632,97
632,17
632,21
633,32
633,17
634,14
635,95
635,89
636,45
636,84
636,47
637,83
637,100
637,80
637,1
637,88
638,76
638,18
638,32
639,12
639,39
639,50
639,28
640,93
640,42
640,55
640,40
640,45
641,74
642,77
642,18
642,26
642,93
643,87
643,54
644,96
645,7
645,34
645,45
645,63
646,73
646,1
646,13
646,12
647,40
647,13
647,54
647,12
648,11
648,65
649,34
649,64
650,11
650,17
650,33
650,32
650,39
651,88
651,98
651,33
652,27
652,21
653,17
653,75
653,74
653,71
654,75
654,54
654,14
654,6
654,81
655,65
655,88
655,3
655,85
656,73
656,49
656,79
657,42
658,27
658,89
658,10
658,43
658,96
659,33
659,73
660,60
660,9
661,78
661,72
661,80
661,51
662,7
662,45
662,84
663,60
663,53
664,72
664,91
665,81
665,40
665,72
665,15
666,49
666,23
666,70
666,96
667,88
667,71
667,87
668,37
669,96
669,87
669,55
670,78
670,82
670,28
670,43
671,23
672,60
672,66
672,83
673,62
673,7
674,96
675,17
676,74
677,62
677,3
677,93
677,83
677,42
678,93
678,84
678,67
678,72
679,63
680,28
681,94
682,31
682,57
682,52
683,43
683,25
683,87
683,48
684,2
684,23
684,88
684,60
685,20
685,4
685,55
685,12
685,2
686,8
686,72
687,76
687,63
687,9
687,45
687,66
688,85
688,6
688,2
688,67
689,68
689,9
690,17
690,84
690,39
690,88
690,61
691,88
691,33
691,10
692,16
692,88
692,19
692,57
693,29
693,61
694,44
694,28
694,76
695,48
695,75
695,80
695,1
695,61
696,21
697,41
697,58
697,29
698,88
698,5
699,41
699,53
699,86
699,95
700,4
700,63
700,40
700,55
700,73
701,38
701,93
701,26
702,61
702,37
702,34
702,43
702,17
703,36
703,34
703,44
703,49
703,30
704,59
704,80
704,31
704,58
704,94
705,58
705,83
705,75
705,21
705,11
706,21
706,44
706,13
706,40
706,32
707,10
708,9
708,15
708,66
708,42
709,64
709,46
709,63
710,12
710,77
710,99
710,45
711,59
711,12
711,65
711,58
712,82
712,8
712,42
713,59
714,73
714,12
714,70
714,19
714,22
715,83
715,30
715,7
715,48
715,86
716,3
716,14
716,38
716,72
716,66
717,66
717,99
717,25
717,31
717,40
718,94
718,40
718,31
719,95
719,39
719,71
719,76
720,16
721,90
721,14
721,47
722,20
722,37
723,46
723,75
724,48
725,51
726,27
726,92
727,67
727,21
727,40
727,62
728,45
728,69
728,61
729,7
729,25
729,50
730,17
730,52
730,7
731,41
731,14
731,25
732,75
732,19
733,21
733,24
733,79
733,18
734,75
734,61
734,84
735,33
735,12
735,74
735,35
736,37
736,31
737,7
738,95
738,6
738,19
738,77
738,29
739,12
739,93
739,80
739,91
739,73
740,33
740,7
740,72
741,84
741,12
741,9
742,7
742,89
742,75
742,33
743,75
743,100
743,29
744,78
744,16
745,57
745,64
745,6
745,42
745,24
746,76
746,79
747,45
747,36
747,47
747,43
747,77
748,86
748,30
749,66
750,85
750,41
750,100
750,79
751,20
751,18
751,88
751,47
752,34
753,73
754,79
754,4
755,72
756,73
756,30
756,37
756,1
756,44
757,77
757,63
757,92
757,28
757,91
758,82
758,8
758,45
759,41
760,20
760,7
760,21
760,10
760,12
761,91
761,72
761,27
762,42
762,82
762,79
762,3
762,46
763,39
763,17
763,41
764,94
764,61
765,79
766,86
766,98
766,87
766,100
767,1
767,65
767,71
767,63
767,58
768,4
768,68
768,67
769,1
769,38
769,79
769,31
769,83
770,58
770,40
770,91
770,13
770,93
771,21
771,48
771,75
771,56
771,15
772,67
773,74
773,57
773,21
773,20
774,42
774,34
774,100
775,63
775,67
775,100
776,24
777,38
777,79
777,94
778,75
778,71
779,74
780,77
780,49
780,95
781,8
781,18
781,78
782,64
782,26
782,7
783,81
783,100
783,14
783,7
784,65
784,96
784,1
784,2
785,23
785,53
785,99
785,96
786,48
786,55
786,28
786,2
787,91
787,30
787,47
788,98
788,77
788,40
788,100
788,42
789,90
789,5
789,85
789,64
789,4
790,85
790,79
790,31
790,75
790,1
791,99
791,63
792,69
792,58
792,57
792,44
793,43
793,91
793,62
794,9
795,54
795,4
796,14
796,8
797,40
798,13
799,48
799,51
799,55
799,57
800,74
800,1
800,78
800,46
800,8
801,96
801,29
801,42
802,27
802,63
802,29
803,39
803,69
804,65
804,14
804,58
805,91
805,84
806,93
806,13
806,87
807,52
808,53
808,95
808,31
808,39
808,71
809,86
809,50
809,33
809,48
809,32
810,41
811,24
811,82
811,52
812,23
812,36
812,24
812,41
813,1
814,46
814,29
814,34
814,7
814,61
815,45
815,20
815,1
815,22
815,34
816,50
816,99
816,36
816,48
817,1
817,70
817,15
817,42
818,41
818,8
818,82
819,59
819,53
819,88
819,81
820,17
821,53
821,15
821,33
822,89
822,63
822,82
823,61
823,56
823,100
824,26
824,73
825,51
825,89
825,98
825,95
826,7
826,14
826,2
827,50
827,84
827,36
827,87
827,25
828,53
828,29
828,23
828,85
829,40
830,68
831,71
831,28
832,87
833,35
833,56
833,46
833,30
833,41
834,78
835,92
835,89
835,49
835,74
835,77
836,56
837,25
837,49
837,9
837,26
837,45
838,24
838,91
839,98
839,64
839,32
839,19
840,30
840,99
841,23
841,64
841,42
841,25
842,21
842,24
842,34
842,45
843,65
843,73
843,77
843,21
843,46
844,46
844,79
844,25
844,66
845,46
845,50
845,52
845,1
846,68
846,60
847,60
847,44
847,79
848,17
848,94
849,10
849,88
849,6
850,36
850,23
850,52
850,100
851,11
851,18
851,39
851,76
851,6
852,66
852,55
852,81
853,87
853,80
853,28
854,66
854,30
855,53
855,37
855,4
856,55
856,89
857,17
857,12
857,36
858,32
858,89
858,33
858,76
859,30
859,91
859,83
859,24
859,93
860,70
860,92
860,71
860,17
861,91
862,56
862,79
862,86
863,83
863,35
863,48
864,55
865,44
865,17
865,45
865,36
866,27
866,68
866,2
866,95
866,45
867,10
867,67
867,36
867,90
868,9
868,47
868,23
868,42
868,37
869,86
870,15
870,2
870,54
870,39
871,10
872,20
872,10
873,71
873,23
873,47
873,25
873,39
874,96
875,86
875,83
875,51
876,60
877,47
878,77
878,7
878,60
879,45
879,71
879,46
879,50
880,79
880,54
881,45
881,13
881,84
881,20
882,23
882,66
883,43
883,59
883,78
883,54
883,76
884,90
884,76
884,58
885,93
886,66
887,67
888,48
889,3
889,95
889,29
889,63
889,22
890,27
890,53
890,19
890,71
890,33
891,31
891,99
892,83
892,47
893,62
894,74
894,62
894,90
895,10
895,59
895,16
895,57
895,15
896,5
897,8
897,73
897,65
897,89
898,93
899,83
899,72
899,96
899,86
900,31
900,97
901,10
901,93
901,74
901,53
901,36
902,57
902,88
902,73
903,69
903,47
904,3
904,24
904,27
904,77
905,92
905,20
905,28
905,1
906,23
906,64
907,50
908,42
909,19
910,5
910,78
911,93
911,95
911,86
911,55
912,30
912,32
913,53
914,97
914,34
915,10
915,31
916,98
916,14
916,25
916,88
917,60
917,24
917,44
917,12
918,30
918,67
918,75
918,59
918,34
919,32
920,59
920,22
920,80
920,75
920,42
921,56
921,74
921,88
921,2
922,88
923,81
924,35
925,54
925,52
925,92
925,31
926,99
926,25
926,95
926,32
926,59
927,15
927,52
928,61
928,26
928,53
929,56
929,18
929,27
930,76
930,3
930,46
930,98
931,39
931,77
932,28
932,31
932,63
933,64
933,51
934,73
934,72
934,81
935,13
935,49
935,92
936,82
936,92
936,24
936,54
936,7
937,74
937,34
937,57
937,28
937,45
938,49
938,25
939,72
939,17
939,99
940,55
940,20
940,13
940,73
941,87
941,64
941,56
942,17
943,80
943,34
943,19
943,56
944,14
944,79
944,74
945,52
945,7
945,72
945,40
945,38
946,88
947,91
947,85
947,61
948,92
948,32
949,33
949,93
949,43
949,22
950,82
951,59
952,9
953,61
953,38
953,51
954,79
954,43
954,27
954,17
954,77
955,56
955,73
956,32
956,36
957,11
957,60
958,25
958,90
958,84
958,14
958,100
959,56
960,16
960,53
960,11
960,84
960,24
961,27
961,54
961,6
961,71
962,2
963,22
963,61
963,69
964,84
964,31
964,26
964,19
965,3
965,72
966,55
966,39
966,88
966,50
966,18
967,74
967,45
968,54
968,47
969,24
969,59
969,42
969,17
970,55
970,83
971,24
971,50
971,97
971,100
972,83
972,95
972,5
972,68
972,38
973,52
973,92
973,27
974,5
974,14
975,50
975,68
975,4
976,29
976,96
976,28
976,36
977,76
977,1
977,40
977,75
977,9
978,90
978,67
978,66
979,68
979,84
979,91
979,22
979,24
980,8
980,40
980,11
980,56
980,71
981,7
981,26
981,6
981,46
981,25
982,24
982,85
982,13
982,76
983,11
983,94
984,2
985,70
985,28
985,59
985,57
985,6
986,25
986,78
986,1
986,52
986,50
987,43
988,96
988,77
989,84
990,26
990,41
990,95
990,2
991,11
991,60
991,55
991,92
991,5
992,26
993,42
993,88
994,60
994,14
994,31
995,66
995,20
995,29
996,37
996,27
997,8
997,33
998,33
998,14
998,44
999,13
999,18
999,54
999,76
1000,2
1000,56
1000,81
1001,97
1002,48
1002,49
1002,41
1002,88
1003,97
1004,40
1004,44
1005,44
1005,68
1005,97
1006,62
1006,97
1007,82
1008,45
1008,2
1009,30
1009,92
1009,48
1010,4
1010,72
1011,33
1011,52
1011,87
1012,48
1013,47
1014,62
1014,69
1014,48
1014,77
1015,9
1015,16
1016,62
1016,38
1017,8
1017,62
1017,99
1017,73
1018,4
1018,79
1018,94
1018,34
1018,88
1019,39
1019,99
1019,60
1019,57
1020,85
1020,1
1020,92
1020,29
1020,22
1021,44
1021,19
1021,73
1021,39
1021,65
1022,98
1022,50
1023,81
1023,73
1024,17
1024,6
1024,56
1024,7
1025,23
1025,36
1025,95
1025,58
1026,95
1026,36
1026,53
1027,23
1027,92
1028,92
1028,86
1029,10
1029,60
1029,99
1030,10
1030,82
1030,100
1031,9
1031,76
1031,43
1032,22
1033,97
1033,73
1033,14
1033,53
1034,27
1034,84
1034,71
1035,79
1035,82
1035,83
1036,76
1036,100
1036,4
1036,80
1037,9
1037,61
1038,9
1038,99
1039,45
1040,49
1040,22
1040,62
1040,48
1041,61
1041,57
1041,84
1042,39
1042,27
1042,85
1043,5
1043,28
1043,76
1043,27
1044,63
1044,43
1044,86
1045,7
1045,53
1046,83
1046,67
1046,15
1047,76
1047,99
1047,3
1048,90
1048,12
1049,70
1049,95
1050,55
1050,34
1050,12
1050,61
1050,38
1051,67
1051,40
1051,14
1051,79
1051,87
1052,78
1052,83
1053,77
1053,36
1053,43
1053,52
1053,71
1054,62
1054,77
1055,16
1055,30
1056,91
1056,44
1057,4
1058,42
1058,27
1058,78
1059,7
1059,14
1059,27
1059,23
1059,95
1060,46
1060,59
1061,54
1061,33
1061,93
1061,37
1062,69
1062,43
1063,61
1063,30
1064,34
1064,16
1065,23
1065,46
1065,9
1065,72
1066,98
1066,96
1067,43
1067,23
1067,16
1068,75
1068,48
1068,42
1068,59
1069,80
1070,94
1070,17
1070,49
1071,5
1071,68
1071,18
1071,92
1071,19
1072,90
1072,8
1072,35
1073,71
1073,57
1073,64
1074,30
1075,12
1075,32
1075,79
1075,77
1076,72
1076,51
1076,81
1076,71
1077,50
1077,74
1077,47
1078,78
1078,92
1078,3
1078,72
1078,79
1079,94
1079,76
1079,12
1079,56
1080,81
1080,73
1080,28
1080,4
1081,19
1081,71
1082,72
1083,88
1083,65
1083,95
1083,86
1083,81
1084,2
1084,8
1084,10
1084,78
1084,6
1085,33
1086,17
1086,7
1086,93
1087,32
1088,32
1089,91
1089,71
1089,72
1090,12
1091,21
1091,36
1091,67
1091,31
1091,91
1092,87
1092,12
1092,50
1092,40
1093,26
1093,92
1093,33
1093,4
1093,60
1094,19
1094,72
1094,30
1094,34
1094,63
1095,12
1095,73
1095,40
1095,63
1095,52
1096,89
1096,60
1097,60
1097,76
1097,35
1097,47
1098,38
1098,71
1098,72
1098,43
1098,16
1099,85
1099,83
1099,62
1099,86
1099,55
1100,47
1100,57
1101,2
1101,17
1101,99
1101,83
1101,79
1102,71
1102,60
1102,56
1102,63
1102,40
1103,10
1104,96
1104,22
1104,49
1104,37
1105,82
1105,68
1105,52
1106,51
1106,78
1106,4
1106,33
1106,61
1107,98
1108,57
1109,61
1109,14
1109,42
1109,37
1109,1
1110,76
1111,48
1111,84
1111,75
1112,73
1112,51
1112,63
1112,24
1112,15
1113,45
1113,70
1114,51
1114,83
1114,32
1114,92
1114,53
1115,25
1115,33
1115,42
1115,52
1116,90
1116,48
1116,81
1116,69
1116,11
1117,69
1117,41
1117,73
1118,29
1118,82
1119,17
1119,74
1119,53
1119,80
1119,82
1120,65
1121,40
1121,51
1121,20
1121,23
1122,13
1122,17
1122,77
1122,36
1123,22
1124,96
1125,13
1125,93
1125,65
1125,15
1125,28
1126,19
1126,22
1127,44
1127,76
1127,16
1127,93
1127,48
1128,91
1129,23
1129,7
1129,10
1130,57
1130,3
1130,15
1130,58
1130,8
1131,97
1132,46
1132,6
1132,81
1132,23
1132,50
1133,76
1133,1
1134,62
1134,65
1135,29
